,home_team_score
6138,2.0
6139,6.0
6140,2.0
6141,4.0
6142,5.0
6143,0.0
6144,4.0
6145,0.0
6146,1.0
6147,1.0
6148,1.0
6149,1.0
6150,1.0
6151,0.0
6152,0.0
6153,2.0
6154,0.0
6155,2.0
6156,0.0
6157,1.0
6158,2.0
6159,6.0
6160,2.0
6161,1.0
6162,6.0
6163,0.0
6164,4.0
6165,2.0
6166,3.0
6167,0.0
6168,3.0
6169,2.0
6170,1.0
6171,2.0
6172,0.0
6173,0.0
6174,0.0
6175,1.0
6176,0.0
6177,3.0
6178,0.0
6179,2.0
6180,0.0
6181,6.0
6182,0.0
6183,0.0
6184,1.0
6185,1.0
6186,3.0
6187,7.0
6188,1.0
6189,3.0
6190,0.0
6191,0.0
6192,2.0
6193,4.0
6194,8.0
6195,2.0
6196,1.0
6197,0.0
6198,3.0
6199,3.0
6200,2.0
6201,5.0
6202,1.0
6203,3.0
6204,0.0
6205,0.0
6206,7.0
6207,0.0
6208,0.0
6209,0.0
6210,3.0
6211,2.0
6212,2.0
6213,3.0
6214,0.0
6215,0.0
6216,1.0
6217,0.0
6218,1.0
6219,5.0
6220,1.0
6221,1.0
6222,1.0
6223,1.0
6224,7.0
6225,4.0
6226,0.0
6227,3.0
6228,1.0
6229,2.0
6230,8.0
6231,1.0
6232,1.0
6233,0.0
6234,0.0
6235,1.0
6236,1.0
6237,3.0
6238,1.0
6239,3.0
6240,7.0
6241,5.0
6242,7.0
6243,0.0
6244,0.0
6245,0.0
6246,0.0
6247,1.0
6248,0.0
6249,2.0
6250,0.0
6251,4.0
6252,1.0
6253,2.0
6254,1.0
6255,3.0
6256,3.0
6257,1.0
6258,1.0
6259,1.0
6260,2.0
6261,2.0
6262,2.0
6263,1.0
6264,1.0
6265,3.0
6266,2.0
6267,3.0
6268,3.0
6269,5.0
6270,0.0
6271,3.0
6272,1.0
6273,1.0
6274,0.0
6275,0.0
6276,0.0
6277,0.0
6278,2.0
6279,0.0
6280,4.0
6281,3.0
6282,0.0
6283,2.0
6284,5.0
6285,1.0
6286,1.0
6287,0.0
6288,4.0
6289,1.0
6290,0.0
6291,1.0
6292,0.0
6293,0.0
6294,2.0
6295,2.0
6296,1.0
6297,2.0
6298,0.0
6299,0.0
6300,0.0
6301,2.0
6302,2.0
6303,2.0
6304,5.0
6305,3.0
6306,1.0
6307,5.0
6308,2.0
6309,3.0
6310,2.0
6311,1.0
6312,3.0
6313,1.0
6314,1.0
6315,2.0
6316,2.0
6317,0.0
6318,1.0
6319,1.0
6320,1.0
6321,2.0
6322,2.0
6323,5.0
6324,3.0
6325,3.0
6326,3.0
6327,0.0
6328,3.0
6329,3.0
6330,3.0
6331,2.0
6332,2.0
6333,1.0
6334,2.0
6335,0.0
6336,1.0
6337,6.0
6338,1.0
6339,3.0
6340,0.0
6341,2.0
6342,0.0
6343,1.0
6344,4.0
6345,4.0
6346,1.0
6347,0.0
6348,0.0
6349,1.0
6350,3.0
6351,0.0
6352,2.0
6353,0.0
6354,1.0
6355,0.0
6356,0.0
6357,0.0
6358,2.0
6359,0.0
6360,0.0
6361,4.0
6362,0.0
6363,6.0
6364,4.0
6365,0.0
6366,2.0
6367,2.0
6368,2.0
6369,2.0
6370,0.0
6371,2.0
6372,2.0
6373,2.0
6374,3.0
6375,2.0
6376,0.0
6377,4.0
6378,1.0
6379,1.0
6380,3.0
6381,0.0
6382,0.0
6383,4.0
6384,2.0
6385,11.0
6386,1.0
6387,0.0
6388,1.0
6389,1.0
6390,2.0
6391,3.0
6392,1.0
6393,9.0
6394,0.0
6395,0.0
6396,2.0
6397,1.0
6398,3.0
6399,2.0
6400,1.0
6401,1.0
6402,1.0
6403,2.0
6404,1.0
6405,3.0
6406,1.0
6407,1.0
6408,0.0
6409,1.0
6410,1.0
6411,1.0
6412,0.0
6413,1.0
6414,2.0
6415,1.0
6416,2.0
6417,0.0
6418,0.0
6419,0.0
6420,1.0
6421,2.0
6422,1.0
6423,3.0
6424,2.0
6425,1.0
6426,1.0
6427,0.0
6428,4.0
6429,1.0
6430,1.0
6431,0.0
6432,2.0
6433,1.0
6434,0.0
6435,0.0
6436,2.0
6437,1.0
6438,3.0
6439,0.0
6440,2.0
6441,1.0
6442,1.0
6443,0.0
6444,0.0
6445,0.0
6446,1.0
6447,1.0
6448,0.0
6449,2.0
6450,1.0
6451,0.0
6452,1.0
6453,1.0
6454,0.0
6455,1.0
6456,1.0
6457,5.0
6458,4.0
6459,2.0
6460,4.0
6461,0.0
6462,2.0
6463,3.0
6464,6.0
6465,1.0
6466,0.0
6467,3.0
6468,3.0
6469,2.0
6470,3.0
6471,2.0
6472,0.0
6473,1.0
6474,1.0
6475,1.0
6476,0.0
6477,1.0
6478,0.0
6479,1.0
6480,3.0
6481,2.0
6482,1.0
6483,4.0
6484,2.0
6485,1.0
6486,0.0
6487,2.0
6488,1.0
6489,3.0
6490,1.0
6491,0.0
6492,1.0
6493,2.0
6494,1.0
6495,3.0
6496,0.0
6497,2.0
6498,2.0
6499,5.0
6500,0.0
6501,0.0
6502,0.0
6503,0.0
6504,1.0
6505,1.0
6506,2.0
6507,1.0
6508,0.0
6509,1.0
6510,3.0
6511,2.0
6512,0.0
6513,1.0
6514,0.0
6515,1.0
6516,0.0
6517,2.0
6518,6.0
6519,2.0
6520,1.0
6521,1.0
6522,0.0
6523,1.0
6524,1.0
6525,2.0
6526,1.0
6527,4.0
6528,4.0
6529,2.0
6530,1.0
6531,4.0
6532,3.0
6533,1.0
6534,4.0
6535,2.0
6536,0.0
6537,3.0
6538,0.0
6539,1.0
6540,2.0
6541,5.0
6542,1.0
6543,1.0
6544,3.0
6545,2.0
6546,0.0
6547,0.0
6548,0.0
6549,0.0
6550,1.0
6551,1.0
6552,2.0
6553,1.0
6554,0.0
6555,0.0
6556,0.0
6557,2.0
6558,1.0
6559,2.0
6560,2.0
6561,1.0
6562,0.0
6563,0.0
6564,0.0
6565,0.0
6566,4.0
6567,2.0
6568,5.0
6569,2.0
6570,1.0
6571,2.0
6572,3.0
6573,1.0
6574,1.0
6575,2.0
6576,2.0
6577,2.0
6578,0.0
6579,1.0
6580,4.0
6581,0.0
6582,1.0
6583,0.0
6584,2.0
6585,0.0
6586,3.0
6587,0.0
6588,1.0
6589,0.0
6590,0.0
6591,0.0
6592,1.0
6593,0.0
6594,2.0
6595,2.0
6596,1.0
6597,3.0
6598,4.0
6599,2.0
6600,1.0
6601,0.0
6602,0.0
6603,3.0
6604,0.0
6605,0.0
6606,6.0
6607,1.0
6608,0.0
6609,1.0
6610,0.0
6611,0.0
6612,1.0
6613,7.0
6614,0.0
6615,2.0
6616,3.0
6617,15.0
6618,1.0
6619,2.0
6620,0.0
6621,0.0
6622,5.0
6623,1.0
6624,1.0
6625,2.0
6626,0.0
6627,2.0
6628,0.0
6629,2.0
6630,4.0
6631,5.0
6632,0.0
6633,2.0
6634,3.0
6635,2.0
6636,4.0
6637,1.0
6638,2.0
6639,0.0
6640,1.0
6641,0.0
6642,1.0
6643,1.0
6644,1.0
6645,1.0
6646,1.0
6647,4.0
6648,1.0
6649,6.0
6650,2.0
6651,1.0
6652,2.0
6653,1.0
6654,2.0
6655,2.0
6656,1.0
6657,0.0
6658,2.0
6659,1.0
6660,3.0
6661,1.0
6662,1.0
6663,0.0
6664,3.0
6665,2.0
6666,3.0
6667,2.0
6668,0.0
6669,1.0
6670,0.0
6671,1.0
6672,0.0
6673,0.0
6674,4.0
6675,3.0
6676,2.0
6677,1.0
6678,0.0
6679,2.0
6680,0.0
6681,2.0
6682,2.0
6683,1.0
6684,0.0
6685,0.0
6686,1.0
6687,2.0
6688,6.0
6689,0.0
6690,4.0
6691,1.0
6692,1.0
6693,4.0
6694,4.0
6695,1.0
6696,1.0
6697,3.0
6698,2.0
6699,2.0
6700,3.0
6701,3.0
6702,0.0
6703,2.0
6704,4.0
6705,0.0
6706,2.0
6707,1.0
6708,1.0
6709,0.0
6710,12.0
6711,0.0
6712,3.0
6713,1.0
6714,4.0
6715,7.0
6716,4.0
6717,0.0
6718,1.0
6719,3.0
6720,2.0
6721,0.0
6722,4.0
6723,0.0
6724,0.0
6725,1.0
6726,0.0
6727,1.0
6728,3.0
6729,2.0
6730,1.0
6731,0.0
6732,1.0
6733,1.0
6734,2.0
6735,3.0
6736,2.0
6737,0.0
6738,1.0
6739,1.0
6740,1.0
6741,0.0
6742,2.0
6743,1.0
6744,0.0
6745,2.0
6746,0.0
6747,2.0
6748,2.0
6749,2.0
6750,3.0
6751,4.0
6752,0.0
6753,3.0
6754,5.0
6755,0.0
6756,2.0
6757,0.0
6758,0.0
6759,3.0
6760,0.0
6761,0.0
6762,1.0
6763,1.0
6764,2.0
6765,4.0
6766,1.0
6767,1.0
6768,3.0
6769,0.0
6770,3.0
6771,0.0
6772,0.0
6773,0.0
6774,3.0
6775,3.0
6776,1.0
6777,4.0
6778,3.0
6779,0.0
6780,0.0
6781,2.0
6782,2.0
6783,2.0
6784,1.0
6785,2.0
6786,1.0
6787,2.0
6788,1.0
6789,2.0
6790,3.0
6791,1.0
6792,0.0
6793,1.0
6794,1.0
6795,4.0
6796,2.0
6797,0.0
6798,3.0
6799,6.0
6800,0.0
6801,3.0
6802,0.0
6803,0.0
6804,0.0
6805,2.0
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,1.0
6811,3.0
6812,1.0
6813,0.0
6814,1.0
6815,3.0
6816,0.0
6817,3.0
6818,2.0
6819,2.0
6820,0.0
6821,2.0
6822,0.0
6823,2.0
6824,1.0
6825,0.0
6826,3.0
6827,1.0
6828,3.0
6829,7.0
6830,0.0
6831,5.0
6832,9.0
6833,0.0
6834,6.0
6835,1.0
6836,0.0
6837,1.0
6838,1.0
6839,3.0
6840,0.0
6841,0.0
6842,5.0
6843,2.0
6844,3.0
6845,0.0
6846,2.0
6847,2.0
6848,0.0
6849,1.0
6850,1.0
6851,3.0
6852,0.0
6853,3.0
6854,2.0
6855,2.0
6856,1.0
6857,2.0
6858,1.0
6859,1.0
6860,1.0
6861,0.0
6862,5.0
6863,2.0
6864,4.0
6865,7.0
6866,2.0
6867,1.0
6868,0.0
6869,0.0
6870,0.0
6871,1.0
6872,0.0
6873,8.0
6874,0.0
6875,2.0
6876,5.0
6877,0.0
6878,2.0
6879,0.0
6880,5.0
6881,5.0
6882,4.0
6883,5.0
6884,2.0
6885,1.0
6886,2.0
6887,1.0
6888,0.0
6889,1.0
6890,2.0
6891,0.0
6892,3.0
6893,1.0
6894,1.0
6895,0.0
6896,3.0
6897,3.0
6898,2.0
6899,4.0
6900,5.0
6901,0.0
6902,2.0
6903,4.0
6904,2.0
6905,2.0
6906,3.0
6907,1.0
6908,2.0
6909,1.0
6910,5.0
6911,2.0
6912,1.0
6913,1.0
6914,3.0
6915,1.0
6916,2.0
6917,1.0
6918,7.0
6919,1.0
6920,1.0
6921,3.0
6922,2.0
6923,2.0
6924,5.0
6925,0.0
6926,0.0
6927,0.0
6928,2.0
6929,2.0
6930,0.0
6931,0.0
6932,3.0
6933,5.0
6934,2.0
6935,0.0
6936,0.0
6937,1.0
6938,1.0
6939,3.0
6940,1.0
6941,4.0
6942,4.0
6943,0.0
6944,6.0
6945,0.0
6946,2.0
6947,0.0
6948,1.0
6949,2.0
6950,1.0
6951,2.0
6952,1.0
6953,2.0
6954,0.0
6955,1.0
6956,2.0
6957,2.0
6958,7.0
6959,0.0
6960,2.0
6961,0.0
6962,0.0
6963,1.0
6964,0.0
6965,3.0
6966,2.0
6967,0.0
6968,0.0
6969,2.0
6970,1.0
6971,1.0
6972,1.0
6973,0.0
6974,0.0
6975,2.0
6976,3.0
6977,2.0
6978,1.0
6979,2.0
6980,1.0
6981,1.0
6982,0.0
6983,4.0
6984,0.0
6985,1.0
6986,2.0
6987,1.0
6988,3.0
6989,4.0
6990,0.0
6991,5.0
6992,3.0
6993,1.0
6994,3.0
6995,2.0
6996,1.0
6997,3.0
6998,2.0
6999,3.0
7000,1.0
7001,1.0
7002,0.0
7003,2.0
7004,0.0
7005,1.0
7006,2.0
7007,5.0
7008,2.0
7009,2.0
7010,1.0
7011,2.0
7012,0.0
7013,0.0
7014,3.0
7015,3.0
7016,1.0
7017,12.0
7018,0.0
7019,1.0
7020,4.0
7021,0.0
7022,4.0
7023,0.0
7024,0.0
7025,0.0
7026,2.0
7027,2.0
7028,2.0
7029,0.0
7030,1.0
7031,4.0
7032,0.0
7033,2.0
7034,1.0
7035,0.0
7036,1.0
7037,3.0
7038,1.0
7039,0.0
7040,1.0
7041,1.0
7042,1.0
7043,1.0
7044,0.0
7045,10.0
7046,0.0
7047,2.0
7048,1.0
7049,1.0
7050,2.0
7051,2.0
7052,1.0
7053,2.0
7054,1.0
7055,0.0
7056,0.0
7057,3.0
7058,2.0
7059,1.0
7060,5.0
7061,1.0
7062,4.0
7063,9.0
7064,2.0
7065,4.0
7066,1.0
7067,0.0
7068,0.0
7069,2.0
7070,1.0
7071,3.0
7072,1.0
7073,0.0
7074,3.0
7075,4.0
7076,1.0
7077,1.0
7078,3.0
7079,0.0
7080,0.0
7081,3.0
7082,1.0
7083,0.0
7084,2.0
7085,0.0
7086,2.0
7087,8.0
7088,3.0
7089,2.0
7090,3.0
7091,1.0
7092,1.0
7093,1.0
7094,1.0
7095,3.0
7096,1.0
7097,1.0
7098,2.0
7099,2.0
7100,3.0
7101,0.0
7102,1.0
7103,2.0
7104,1.0
7105,4.0
7106,2.0
7107,1.0
7108,0.0
7109,3.0
7110,0.0
7111,4.0
7112,3.0
7113,1.0
7114,2.0
7115,0.0
7116,4.0
7117,3.0
7118,1.0
7119,4.0
7120,2.0
7121,2.0
7122,4.0
7123,3.0
7124,2.0
7125,2.0
7126,1.0
7127,2.0
7128,1.0
7129,1.0
7130,0.0
7131,1.0
7132,0.0
7133,2.0
7134,1.0
7135,1.0
7136,0.0
7137,1.0
7138,1.0
7139,1.0
7140,2.0
7141,2.0
7142,0.0
7143,0.0
7144,0.0
7145,0.0
7146,3.0
7147,1.0
7148,0.0
7149,4.0
7150,1.0
7151,1.0
7152,1.0
7153,0.0
7154,2.0
7155,4.0
7156,2.0
7157,0.0
7158,0.0
7159,1.0
7160,1.0
7161,1.0
7162,2.0
7163,2.0
7164,3.0
7165,0.0
7166,0.0
7167,4.0
7168,1.0
7169,2.0
7170,0.0
7171,1.0
7172,1.0
7173,2.0
7174,0.0
7175,1.0
7176,0.0
7177,4.0
7178,1.0
7179,1.0
7180,2.0
7181,1.0
7182,2.0
7183,1.0
7184,0.0
7185,2.0
7186,6.0
7187,0.0
7188,2.0
7189,2.0
7190,2.0
7191,1.0
7192,1.0
7193,0.0
7194,1.0
7195,2.0
7196,1.0
7197,3.0
7198,2.0
7199,1.0
7200,0.0
7201,3.0
7202,1.0
7203,1.0
7204,0.0
7205,0.0
7206,0.0
7207,1.0
7208,3.0
7209,1.0
7210,3.0
7211,1.0
7212,1.0
7213,0.0
7214,0.0
7215,0.0
7216,0.0
7217,7.0
7218,0.0
7219,2.0
7220,1.0
7221,0.0
7222,1.0
7223,2.0
7224,0.0
7225,2.0
7226,1.0
7227,3.0
7228,8.0
7229,0.0
7230,0.0
7231,3.0
7232,0.0
7233,2.0
7234,6.0
7235,4.0
7236,0.0
7237,1.0
7238,6.0
7239,2.0
7240,0.0
7241,2.0
7242,2.0
7243,1.0
7244,4.0
7245,1.0
7246,4.0
7247,4.0
7248,2.0
7249,3.0
7250,7.0
7251,2.0
7252,1.0
7253,3.0
7254,2.0
7255,3.0
7256,0.0
7257,1.0
7258,2.0
7259,1.0
7260,0.0
7261,0.0
7262,2.0
7263,0.0
7264,3.0
7265,2.0
7266,5.0
7267,4.0
7268,2.0
7269,3.0
7270,6.0
7271,2.0
7272,4.0
7273,1.0
7274,2.0
7275,0.0
7276,4.0
7277,1.0
7278,2.0
7279,0.0
7280,1.0
7281,3.0
7282,3.0
7283,2.0
7284,4.0
7285,0.0
7286,1.0
7287,0.0
7288,0.0
7289,3.0
7290,0.0
7291,2.0
7292,0.0
7293,1.0
7294,0.0
7295,0.0
7296,0.0
7297,1.0
7298,1.0
7299,0.0
7300,1.0
7301,2.0
7302,0.0
7303,0.0
7304,0.0
7305,1.0
7306,0.0
7307,0.0
7308,3.0
7309,1.0
7310,1.0
7311,1.0
7312,0.0
7313,3.0
7314,3.0
7315,0.0
7316,1.0
7317,0.0
7318,1.0
7319,0.0
7320,2.0
7321,0.0
7322,2.0
7323,1.0
7324,3.0
7325,1.0
7326,3.0
7327,0.0
7328,0.0
7329,3.0
7330,1.0
7331,1.0
7332,0.0
7333,1.0
7334,6.0
7335,0.0
7336,4.0
7337,2.0
7338,3.0
7339,2.0
7340,1.0
7341,1.0
7342,1.0
7343,0.0
7344,2.0
7345,3.0
7346,2.0
7347,0.0
7348,1.0
7349,0.0
7350,3.0
7351,0.0
7352,1.0
7353,0.0
7354,0.0
7355,1.0
7356,0.0
7357,3.0
7358,2.0
7359,3.0
7360,0.0
7361,1.0
7362,0.0
7363,3.0
7364,0.0
7365,1.0
7366,3.0
7367,2.0
7368,3.0
7369,1.0
7370,0.0
7371,2.0
7372,1.0
7373,0.0
7374,0.0
7375,1.0
7376,0.0
7377,0.0
7378,1.0
7379,1.0
7380,2.0
7381,1.0
7382,2.0
7383,1.0
7384,1.0
7385,3.0
7386,0.0
7387,1.0
7388,2.0
7389,1.0
7390,2.0
7391,2.0
7392,0.0
7393,1.0
7394,1.0
7395,1.0
7396,1.0
7397,1.0
7398,1.0
7399,3.0
7400,0.0
7401,1.0
7402,0.0
7403,0.0
7404,1.0
7405,1.0
7406,3.0
7407,0.0
7408,2.0
7409,3.0
7410,1.0
7411,0.0
7412,7.0
7413,0.0
7414,1.0
7415,4.0
7416,1.0
7417,0.0
7418,3.0
7419,2.0
7420,4.0
7421,1.0
7422,2.0
7423,1.0
7424,2.0
7425,1.0
7426,1.0
7427,0.0
7428,2.0
7429,1.0
7430,2.0
7431,1.0
7432,0.0
7433,3.0
7434,0.0
7435,1.0
7436,2.0
7437,1.0
7438,2.0
7439,0.0
7440,2.0
7441,4.0
7442,0.0
7443,2.0
7444,1.0
7445,1.0
7446,1.0
7447,0.0
7448,3.0
7449,0.0
7450,2.0
7451,1.0
7452,4.0
7453,0.0
7454,1.0
7455,1.0
7456,2.0
7457,2.0
7458,3.0
7459,0.0
7460,0.0
7461,5.0
7462,0.0
7463,3.0
7464,5.0
7465,0.0
7466,0.0
7467,1.0
7468,1.0
7469,1.0
7470,1.0
7471,2.0
7472,3.0
7473,3.0
7474,0.0
7475,0.0
7476,3.0
7477,2.0
7478,3.0
7479,1.0
7480,0.0
7481,1.0
7482,2.0
7483,2.0
7484,4.0
7485,4.0
7486,2.0
7487,4.0
7488,2.0
7489,2.0
7490,1.0
7491,0.0
7492,1.0
7493,3.0
7494,2.0
7495,2.0
7496,1.0
7497,0.0
7498,2.0
7499,3.0
7500,6.0
7501,5.0
7502,2.0
7503,0.0
7504,6.0
7505,2.0
7506,3.0
7507,1.0
7508,1.0
7509,4.0
7510,3.0
7511,2.0
7512,0.0
7513,2.0
7514,4.0
7515,1.0
7516,1.0
7517,1.0
7518,4.0
7519,0.0
7520,2.0
7521,1.0
7522,2.0
7523,4.0
7524,2.0
7525,1.0
7526,3.0
7527,0.0
7528,0.0
7529,1.0
7530,1.0
7531,4.0
7532,1.0
7533,2.0
7534,1.0
7535,2.0
7536,1.0
7537,1.0
7538,4.0
7539,1.0
7540,1.0
7541,0.0
7542,4.0
7543,0.0
7544,4.0
7545,0.0
7546,1.0
7547,0.0
7548,3.0
7549,2.0
7550,2.0
7551,3.0
7552,3.0
7553,2.0
7554,1.0
7555,0.0
7556,1.0
7557,2.0
7558,6.0
7559,1.0
7560,1.0
7561,3.0
7562,2.0
7563,3.0
7564,4.0
7565,2.0
7566,1.0
7567,2.0
7568,6.0
7569,1.0
7570,0.0
7571,1.0
7572,3.0
7573,2.0
7574,3.0
7575,3.0
7576,1.0
7577,2.0
7578,0.0
7579,1.0
7580,2.0
7581,1.0
7582,3.0
7583,0.0
7584,0.0
7585,0.0
7586,1.0
7587,3.0
7588,1.0
7589,2.0
7590,2.0
7591,1.0
7592,1.0
7593,1.0
7594,3.0
7595,4.0
7596,5.0
7597,3.0
7598,3.0
7599,2.0
7600,4.0
7601,4.0
7602,1.0
7603,3.0
7604,0.0
7605,2.0
7606,6.0
7607,3.0
7608,0.0
7609,3.0
7610,4.0
7611,2.0
7612,2.0
7613,0.0
7614,0.0
7615,1.0
7616,1.0
7617,0.0
7618,3.0
7619,4.0
7620,0.0
7621,0.0
7622,1.0
7623,3.0
7624,1.0
7625,0.0
7626,1.0
7627,3.0
7628,0.0
7629,3.0
7630,1.0
7631,5.0
7632,0.0
7633,4.0
7634,0.0
7635,4.0
7636,0.0
7637,0.0
7638,6.0
7639,2.0
7640,2.0
7641,1.0
7642,2.0
7643,2.0
7644,2.0
7645,5.0
7646,0.0
7647,3.0
7648,1.0
7649,6.0
7650,0.0
7651,0.0
7652,1.0
7653,3.0
7654,3.0
7655,0.0
7656,0.0
7657,2.0
7658,6.0
7659,1.0
7660,0.0
7661,2.0
7662,1.0
7663,2.0
7664,3.0
7665,0.0
7666,1.0
7667,4.0
7668,1.0
7669,2.0
7670,1.0
7671,1.0
7672,1.0
7673,0.0
7674,0.0
7675,0.0
7676,2.0
7677,0.0
7678,0.0
7679,1.0
7680,2.0
7681,3.0
7682,0.0
7683,0.0
7684,1.0
7685,0.0
7686,2.0
7687,2.0
7688,3.0
7689,2.0
7690,1.0
7691,2.0
7692,0.0
7693,1.0
7694,0.0
7695,0.0
7696,0.0
7697,2.0
7698,0.0
7699,0.0
7700,1.0
7701,1.0
7702,2.0
7703,0.0
7704,0.0
7705,4.0
7706,2.0
7707,2.0
7708,4.0
7709,2.0
7710,2.0
7711,2.0
7712,4.0
7713,1.0
7714,1.0
7715,1.0
7716,1.0
7717,1.0
7718,2.0
7719,0.0
7720,0.0
7721,0.0
7722,2.0
7723,0.0
7724,0.0
7725,1.0
7726,1.0
7727,3.0
7728,3.0
7729,0.0
7730,2.0
7731,2.0
7732,0.0
7733,0.0
7734,1.0
7735,1.0
7736,1.0
7737,1.0
7738,2.0
7739,4.0
7740,0.0
7741,5.0
7742,1.0
7743,1.0
7744,1.0
7745,2.0
7746,0.0
7747,2.0
7748,2.0
7749,1.0
7750,2.0
7751,2.0
7752,1.0
7753,1.0
7754,3.0
7755,2.0
7756,1.0
7757,1.0
7758,0.0
7759,2.0
7760,3.0
7761,3.0
7762,1.0
7763,1.0
7764,1.0
7765,2.0
7766,0.0
7767,4.0
7768,1.0
7769,10.0
7770,3.0
7771,2.0
7772,2.0
7773,1.0
7774,3.0
7775,0.0
7776,6.0
7777,1.0
7778,0.0
7779,3.0
7780,1.0
7781,5.0
7782,0.0
7783,2.0
7784,2.0
7785,1.0
7786,3.0
7787,1.0
7788,0.0
7789,3.0
7790,5.0
7791,5.0
7792,1.0
7793,4.0
7794,1.0
7795,1.0
7796,3.0
7797,1.0
7798,4.0
7799,1.0
7800,4.0
7801,3.0
7802,1.0
7803,1.0
7804,0.0
7805,5.0
7806,0.0
7807,1.0
7808,2.0
7809,2.0
7810,2.0
7811,2.0
7812,3.0
7813,1.0
7814,0.0
7815,0.0
7816,0.0
7817,0.0
7818,0.0
7819,0.0
7820,0.0
7821,1.0
7822,7.0
7823,0.0
7824,2.0
7825,2.0
7826,0.0
7827,0.0
7828,2.0
7829,0.0
7830,1.0
7831,1.0
7832,1.0
7833,2.0
7834,2.0
7835,4.0
7836,1.0
7837,2.0
7838,6.0
7839,0.0
7840,0.0
7841,1.0
7842,1.0
7843,1.0
7844,0.0
7845,2.0
7846,2.0
7847,2.0
7848,4.0
7849,2.0
7850,2.0
7851,0.0
7852,0.0
7853,4.0
7854,1.0
7855,2.0
7856,1.0
7857,1.0
7858,0.0
7859,2.0
7860,1.0
7861,1.0
7862,0.0
7863,2.0
7864,0.0
7865,2.0
7866,0.0
7867,0.0
7868,0.0
7869,0.0
7870,0.0
7871,0.0
7872,0.0
7873,0.0
7874,0.0
7875,2.0
7876,2.0
7877,1.0
7878,1.0
7879,1.0
7880,4.0
7881,3.0
7882,0.0
7883,0.0
7884,0.0
7885,2.0
7886,2.0
7887,1.0
7888,2.0
7889,0.0
7890,4.0
7891,2.0
7892,4.0
7893,0.0
7894,2.0
7895,4.0
7896,1.0
7897,2.0
7898,0.0
7899,0.0
7900,1.0
7901,0.0
7902,4.0
7903,2.0
7904,4.0
7905,5.0
7906,1.0
7907,0.0
7908,2.0
7909,4.0
7910,2.0
7911,9.0
7912,4.0
7913,0.0
7914,1.0
7915,3.0
7916,12.0
7917,1.0
7918,1.0
7919,0.0
7920,1.0
7921,1.0
7922,0.0
7923,3.0
7924,1.0
7925,0.0
7926,4.0
7927,2.0
7928,2.0
7929,0.0
7930,1.0
7931,1.0
7932,1.0
7933,1.0
7934,0.0
7935,0.0
7936,4.0
7937,1.0
7938,1.0
7939,0.0
7940,5.0
7941,2.0
7942,0.0
7943,1.0
7944,1.0
7945,1.0
7946,3.0
7947,0.0
7948,2.0
7949,2.0
7950,5.0
7951,2.0
7952,4.0
7953,5.0
7954,2.0
7955,1.0
7956,1.0
7957,2.0
7958,1.0
7959,2.0
7960,1.0
7961,1.0
7962,1.0
7963,2.0
7964,0.0
7965,1.0
7966,1.0
7967,2.0
7968,7.0
7969,1.0
7970,5.0
7971,2.0
7972,4.0
7973,0.0
7974,7.0
7975,2.0
7976,2.0
7977,1.0
7978,0.0
7979,1.0
7980,1.0
7981,1.0
7982,0.0
7983,2.0
7984,1.0
7985,2.0
7986,0.0
7987,1.0
7988,3.0
7989,3.0
7990,0.0
7991,1.0
7992,3.0
7993,1.0
7994,4.0
7995,3.0
7996,6.0
7997,2.0
7998,1.0
7999,2.0
8000,0.0
8001,4.0
8002,2.0
8003,3.0
8004,2.0
8005,4.0
8006,4.0
8007,2.0
8008,1.0
8009,1.0
8010,0.0
8011,2.0
8012,5.0
8013,3.0
8014,5.0
8015,2.0
8016,2.0
8017,3.0
8018,0.0
8019,0.0
8020,1.0
8021,4.0
8022,2.0
8023,3.0
8024,0.0
8025,5.0
8026,0.0
8027,1.0
8028,1.0
8029,0.0
8030,3.0
8031,1.0
8032,1.0
8033,1.0
8034,1.0
8035,2.0
8036,0.0
8037,1.0
8038,1.0
8039,2.0
8040,0.0
8041,6.0
8042,1.0
8043,0.0
8044,0.0
8045,0.0
8046,3.0
8047,2.0
8048,3.0
8049,1.0
8050,2.0
8051,0.0
8052,3.0
8053,1.0
8054,3.0
8055,0.0
8056,2.0
8057,0.0
8058,1.0
8059,0.0
8060,4.0
8061,3.0
8062,0.0
8063,4.0
8064,0.0
8065,2.0
8066,2.0
8067,0.0
8068,2.0
8069,3.0
8070,0.0
8071,2.0
8072,2.0
8073,1.0
8074,1.0
8075,0.0
8076,0.0
8077,3.0
8078,0.0
8079,0.0
8080,1.0
8081,2.0
8082,1.0
8083,0.0
8084,0.0
8085,3.0
8086,1.0
8087,0.0
8088,2.0
8089,0.0
8090,1.0
8091,0.0
8092,3.0
8093,2.0
8094,2.0
8095,0.0
8096,0.0
8097,1.0
8098,1.0
8099,1.0
8100,1.0
8101,2.0
8102,0.0
8103,1.0
8104,1.0
8105,1.0
8106,3.0
8107,0.0
8108,2.0
8109,1.0
8110,4.0
8111,0.0
8112,1.0
8113,0.0
8114,1.0
8115,1.0
8116,1.0
8117,0.0
8118,0.0
8119,0.0
8120,1.0
8121,1.0
8122,1.0
8123,0.0
8124,1.0
8125,2.0
8126,5.0
8127,0.0
8128,0.0
8129,2.0
8130,2.0
8131,4.0
8132,0.0
8133,1.0
8134,1.0
8135,2.0
8136,1.0
